File,Secret Name,Required,Pattern Type,Context
.github/workflows/scrape-harris.yml,SUPABASE_URL,Yes,supabase,SUPABASE_URL: ${{ secrets.SUPABASE_URL }}
.github/workflows/scrape-harris.yml,SUPABASE_SERVICE_ROLE_KEY,Yes,supabase,SUPABASE_SERVICE_ROLE_KEY: ${{ secrets.SUPABASE_SERVICE_ROLE_KEY }}
.github/workflows/scrape-harris.yml,HC_ISSUED_PERMITS_URL,Yes,permits_url,SOURCE_URL: ${{ secrets.HC_ISSUED_PERMITS_URL }}
.github/workflows/permits-harris.yml,SUPABASE_URL,Yes,supabase,SUPABASE_URL: ${{ secrets.SUPABASE_URL }}
.github/workflows/permits-harris.yml,SUPABASE_SERVICE_ROLE_KEY,Yes,supabase,SUPABASE_SERVICE_ROLE_KEY: ${{ secrets.SUPABASE_SERVICE_ROLE_KEY }}
.github/workflows/permits-harris.yml,HC_ISSUED_PERMITS_URL,No,permits_url,SOURCE_URL: ${{ secrets.HC_ISSUED_PERMITS_URL != '' && secrets.HC_ISSUED_PERMITS_URL || secrets.SOURCE_URL }}
.github/workflows/permits-harris.yml,HC_ISSUED_PERMITS_URL,No,permits_url,SOURCE_URL: ${{ secrets.HC_ISSUED_PERMITS_URL != '' && secrets.HC_ISSUED_PERMITS_URL || secrets.SOURCE_URL }}
.github/workflows/permits-harris.yml,SUPABASE_URL,Yes,supabase,SUPABASE_URL: ${{ secrets.SUPABASE_URL }}
.github/workflows/permits-harris.yml,SUPABASE_SERVICE_ROLE_KEY,Yes,supabase,SUPABASE_SERVICE_ROLE_KEY: ${{ secrets.SUPABASE_SERVICE_ROLE_KEY }}
.github/workflows/permits-harris.yml,HC_ISSUED_PERMITS_URL,Yes,permits_url,HC_ISSUED_PERMITS_URL: ${{ secrets.HC_ISSUED_PERMITS_URL }}
.github/workflows/permits-harris.yml,SUPABASE_URL,Yes,supabase,SUPABASE_URL: ${{ secrets.SUPABASE_URL }}
.github/workflows/permits-harris.yml,SUPABASE_SERVICE_ROLE_KEY,Yes,supabase,SUPABASE_SERVICE_ROLE_KEY: ${{ secrets.SUPABASE_SERVICE_ROLE_KEY }}
.github/workflows/permits-harris.yml,HC_ISSUED_PERMITS_URL,Yes,permits_url,SOURCE_URL: ${{ secrets.HC_ISSUED_PERMITS_URL || secrets.SOURCE_URL }}
.github/workflows/permits-harris.yml,SUPABASE_URL,Yes,supabase,SUPABASE_URL: ${{ secrets.SUPABASE_URL }}
